

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 15:45:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5399  0260  2A62               	goto	u2190
  5400  0261                     u2191:
  5401  0261  2A6D               	goto	l2803
  5402  0262                     u2190:
  5403  0262                     l2799:
  5404  0262  3000               	movlw	0
  5405  0263  0020               	movlb	0	; select bank0
  5406  0264  00C1               	movwf	___flmul@prod+3
  5407  0265  3000               	movlw	0
  5408  0266  00C0               	movwf	___flmul@prod+2
  5409  0267  3000               	movlw	0
  5410  0268  00BF               	movwf	___flmul@prod+1
  5411  0269  3000               	movlw	0
  5412  026A  00BE               	movwf	___flmul@prod
  5413  026B                     l2801:
  5414  026B  01B7               	clrf	___flmul@sign
  5415  026C  2A83               	goto	l1194
  5416  026D                     l2803:
  5417  026D  0020               	movlb	0	; select bank0
  5418  026E  0842               	movf	___flmul@temp,w
  5419  026F  00B2               	movwf	??___flmul
  5420  0270  0832               	movf	??___flmul,w
  5421  0271  00BD               	movwf	___flmul@bexp
  5422  0272  30FF               	movlw	255
  5423  0273  05BE               	andwf	___flmul@prod,f
  5424  0274  30FF               	movlw	255
  5425  0275  05BF               	andwf	___flmul@prod+1,f
  5426  0276  307F               	movlw	127
  5427  0277  05C0               	andwf	___flmul@prod+2,f
  5428  0278  3000               	movlw	0
  5429  0279  05C1               	andwf	___flmul@prod+3,f
  5430  027A                     l2805:
  5431  027A  1C3D               	btfss	___flmul@bexp,0
  5432  027B  2A7D               	goto	u2201
  5433  027C  2A7E               	goto	u2200
  5434  027D                     u2201:
  5435  027D  2A7F               	goto	l2809
  5436  027E                     u2200:
  5437  027E                     l2807:
  5438  027E  17C0               	bsf	___flmul@prod+2,7
  5439  027F                     l2809:
  5440  027F  363D               	lsrf	___flmul@bexp,w
  5441  0280  00B2               	movwf	??___flmul
  5442  0281  0832               	movf	??___flmul,w
  5443  0282  00C1               	movwf	___flmul@prod+3
  5444  0283                     l1194:
  5445  0283  0837               	movf	___flmul@sign,w
  5446  0284  00B2               	movwf	??___flmul
  5447  0285  0832               	movf	??___flmul,w
  5448  0286  04C1               	iorwf	___flmul@prod+3,f
  5449  0287                     l2811:
  5450  0287  0841               	movf	___flmul@prod+3,w
  5451  0288  00AD               	movwf	?___flmul+3
  5452  0289  0840               	movf	___flmul@prod+2,w
  5453  028A  00AC               	movwf	?___flmul+2
  5454  028B  083F               	movf	___flmul@prod+1,w
  5455  028C  00AB               	movwf	?___flmul+1
  5456  028D  083E               	movf	___flmul@prod,w
  5457  028E  00AA               	movwf	?___flmul
  5458  028F                     l1182:
  5459  028F  0008               	return
  5460  0290                     __end_of___flmul:
  5461                           
  5462                           	psect	text27
  5463  068B                     __ptext27:	
  5464 ;; *************** function __Umul8_16 *****************
  5465 ;; Defined at:
  5466 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul8_16.c"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;  multiplier      1    wreg     unsigned char 
  5469 ;;  multiplicand    1    3[COMMON] unsigned char 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5472 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5473 ;;  product         2    0[BANK0 ] unsigned int 
  5474 ;; Return value:  Size  Location     Type
  5475 ;;                  2    3[COMMON] unsigned int 
  5476 ;; Registers used:
  5477 ;;		wreg, status,2, status,0
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5483 ;;      Params:         2       0       0       0       0       0
  5484 ;;      Locals:         0       5       0       0       0       0
  5485 ;;      Temps:          2       0       0       0       0       0
  5486 ;;      Totals:         4       5       0       0       0       0
  5487 ;;Total ram usage:        9 bytes
  5488 ;; Hardware stack levels used:    1
  5489 ;; Hardware stack levels required when called:    4
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		___flmul
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function __Umul8_16
  5499  068B                     __Umul8_16:
  5500                           
  5501                           ;incstack = 0
  5502                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5503                           ;__Umul8_16@multiplier stored from wreg
  5504  068B  0020               	movlb	0	; select bank0
  5505  068C  00A4               	movwf	__Umul8_16@multiplier
  5506  068D                     l2525:
  5507  068D  01A0               	clrf	__Umul8_16@product
  5508  068E  01A1               	clrf	__Umul8_16@product+1
  5509  068F                     l2527:
  5510  068F  0873               	movf	__Umul8_16@multiplicand,w
  5511  0690  00F5               	movwf	??__Umul8_16
  5512  0691  01F6               	clrf	??__Umul8_16+1
  5513  0692  0875               	movf	??__Umul8_16,w
  5514  0693  00A2               	movwf	__Umul8_16@word_mpld
  5515  0694  0876               	movf	??__Umul8_16+1,w
  5516  0695  00A3               	movwf	__Umul8_16@word_mpld+1
  5517  0696                     l2529:
  5518  0696  1C24               	btfss	__Umul8_16@multiplier,0
  5519  0697  2E99               	goto	u1681
  5520  0698  2E9A               	goto	u1680
  5521  0699                     u1681:
  5522  0699  2E9E               	goto	l1201
  5523  069A                     u1680:
  5524  069A                     l2531:
  5525  069A  0822               	movf	__Umul8_16@word_mpld,w
  5526  069B  07A0               	addwf	__Umul8_16@product,f
  5527  069C  0823               	movf	__Umul8_16@word_mpld+1,w
  5528  069D  3DA1               	addwfc	__Umul8_16@product+1,f
  5529  069E                     l1201:
  5530  069E  3001               	movlw	1
  5531  069F                     u1695:
  5532  069F  35A2               	lslf	__Umul8_16@word_mpld,f
  5533  06A0  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5534  06A1  0B89               	decfsz	9,f
  5535  06A2  2E9F               	goto	u1695
  5536  06A3  1003               	clrc
  5537  06A4  0CA4               	rrf	__Umul8_16@multiplier,f
  5538  06A5                     l2533:
  5539  06A5  0824               	movf	__Umul8_16@multiplier,w
  5540  06A6  1D03               	btfss	3,2
  5541  06A7  2EA9               	goto	u1701
  5542  06A8  2EAA               	goto	u1700
  5543  06A9                     u1701:
  5544  06A9  2E96               	goto	l2529
  5545  06AA                     u1700:
  5546  06AA                     l2535:
  5547  06AA  0821               	movf	__Umul8_16@product+1,w
  5548  06AB  00F4               	movwf	?__Umul8_16+1
  5549  06AC  0820               	movf	__Umul8_16@product,w
  5550  06AD  00F3               	movwf	?__Umul8_16
  5551  06AE                     l1203:
  5552  06AE  0008               	return
  5553  06AF                     __end_of__Umul8_16:
  5554                           
  5555                           	psect	text28
  5556  0402                     __ptext28:	
  5557 ;; *************** function _Ds_BCD *****************
  5558 ;; Defined at:
  5559 ;;		line 22 in file "displays.c"
  5560 ;; Parameters:    Size  Location     Type
  5561 ;;  segmento        1    wreg     unsigned char 
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;  segmento        1    5[COMMON] unsigned char 
  5564 ;; Return value:  Size  Location     Type
  5565 ;;                  1    wreg      void 
  5566 ;; Registers used:
  5567 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5568 ;; Tracked objects:
  5569 ;;		On entry : 0/0
  5570 ;;		On exit  : 0/0
  5571 ;;		Unchanged: 0/0
  5572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5573 ;;      Params:         0       0       0       0       0       0
  5574 ;;      Locals:         1       0       0       0       0       0
  5575 ;;      Temps:          2       0       0       0       0       0
  5576 ;;      Totals:         3       0       0       0       0       0
  5577 ;;Total ram usage:        3 bytes
  5578 ;; Hardware stack levels used:    1
  5579 ;; Hardware stack levels required when called:    4
  5580 ;; This function calls:
  5581 ;;		Nothing
  5582 ;; This function is called by:
  5583 ;;		_main
  5584 ;;		_Ds_Procese_displays
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           
  5589                           ;psect for function _Ds_BCD
  5590  0402                     _Ds_BCD:
  5591                           
  5592                           ;incstack = 0
  5593                           ; Regs used in _Ds_BCD: [wreg-fsr0h+status,2+status,0]
  5594                           ;Ds_BCD@segmento stored from wreg
  5595  0402  00F5               	movwf	Ds_BCD@segmento
  5596  0403                     l2915:
  5597                           
  5598                           ;displays.c: 24:     switch (segmento){
  5599  0403  2C70               	goto	l2919
  5600  0404                     l365:	
  5601                           ;displays.c: 28:             do { LATAbits.LATA0 = 1; } while(0);
  5602                           
  5603  0404  0022               	movlb	2	; select bank2
  5604  0405  140C               	bsf	12,0	;volatile
  5605  0406                     l367:	
  5606                           ;displays.c: 29:             do { LATAbits.LATA1 = 1; } while(0);
  5607                           
  5608  0406  148C               	bsf	12,1	;volatile
  5609  0407                     l369:	
  5610                           ;displays.c: 30:             do { LATAbits.LATA2 = 1; } while(0);
  5611                           
  5612  0407  150C               	bsf	12,2	;volatile
  5613  0408                     l371:	
  5614                           ;displays.c: 31:             do { LATAbits.LATA3 = 1; } while(0);
  5615                           
  5616  0408  158C               	bsf	12,3	;volatile
  5617  0409                     l373:	
  5618                           ;displays.c: 32:             do { LATAbits.LATA4 = 1; } while(0);
  5619                           
  5620  0409  160C               	bsf	12,4	;volatile
  5621  040A                     l375:	
  5622                           ;displays.c: 33:             do { LATAbits.LATA7 = 1; } while(0);
  5623                           
  5624  040A  178C               	bsf	12,7	;volatile
  5625  040B                     l377:	
  5626                           ;displays.c: 34:             do { LATAbits.LATA6 = 0; } while(0);
  5627                           
  5628  040B  130C               	bcf	12,6	;volatile
  5629  040C  2C9E               	goto	l545
  5630  040D                     l381:	
  5631                           ;displays.c: 41:             do { LATAbits.LATA0 = 0; } while(0);
  5632                           
  5633  040D  0022               	movlb	2	; select bank2
  5634  040E  100C               	bcf	12,0	;volatile
  5635  040F                     l383:	
  5636                           ;displays.c: 42:             do { LATAbits.LATA1 = 1; } while(0);
  5637                           
  5638  040F  148C               	bsf	12,1	;volatile
  5639  0410                     l385:	
  5640                           ;displays.c: 43:             do { LATAbits.LATA2 = 1; } while(0);
  5641                           
  5642  0410  150C               	bsf	12,2	;volatile
  5643  0411                     l387:	
  5644                           ;displays.c: 44:             do { LATAbits.LATA3 = 0; } while(0);
  5645                           
  5646  0411  118C               	bcf	12,3	;volatile
  5647  0412                     l389:	
  5648                           ;displays.c: 45:             do { LATAbits.LATA4 = 0; } while(0);
  5649                           
  5650  0412  120C               	bcf	12,4	;volatile
  5651  0413                     l391:	
  5652                           ;displays.c: 46:             do { LATAbits.LATA7 = 0; } while(0);
  5653                           
  5654  0413  138C               	bcf	12,7	;volatile
  5655  0414                     l393:	
  5656                           ;displays.c: 47:             do { LATAbits.LATA6 = 0; } while(0);
  5657                           
  5658  0414  130C               	bcf	12,6	;volatile
  5659  0415  2C9E               	goto	l545
  5660  0416                     l396:	
  5661                           ;displays.c: 55:             do { LATAbits.LATA0 = 1; } while(0);
  5662                           
  5663  0416  0022               	movlb	2	; select bank2
  5664  0417  140C               	bsf	12,0	;volatile
  5665  0418                     l398:	
  5666                           ;displays.c: 56:             do { LATAbits.LATA1 = 1; } while(0);
  5667                           
  5668  0418  148C               	bsf	12,1	;volatile
  5669  0419                     l400:	
  5670                           ;displays.c: 57:             do { LATAbits.LATA2 = 0; } while(0);
  5671                           
  5672  0419  110C               	bcf	12,2	;volatile
  5673  041A                     l402:	
  5674                           ;displays.c: 58:             do { LATAbits.LATA3 = 1; } while(0);
  5675                           
  5676  041A  158C               	bsf	12,3	;volatile
  5677  041B                     l404:	
  5678                           ;displays.c: 59:             do { LATAbits.LATA4 = 1; } while(0);
  5679                           
  5680  041B  160C               	bsf	12,4	;volatile
  5681  041C                     l406:	
  5682                           ;displays.c: 60:             do { LATAbits.LATA7 = 0; } while(0);
  5683                           
  5684  041C  138C               	bcf	12,7	;volatile
  5685  041D                     l408:	
  5686                           ;displays.c: 61:             do { LATAbits.LATA6 = 1; } while(0);
  5687                           
  5688  041D  170C               	bsf	12,6	;volatile
  5689  041E  2C9E               	goto	l545
  5690  041F                     l411:	
  5691                           ;displays.c: 69:             do { LATAbits.LATA0 = 1; } while(0);
  5692                           
  5693  041F  0022               	movlb	2	; select bank2
  5694  0420  140C               	bsf	12,0	;volatile
  5695  0421                     l413:	
  5696                           ;displays.c: 70:             do { LATAbits.LATA1 = 1; } while(0);
  5697                           
  5698  0421  148C               	bsf	12,1	;volatile
  5699  0422                     l415:	
  5700                           ;displays.c: 71:             do { LATAbits.LATA2 = 1; } while(0);
  5701                           
  5702  0422  150C               	bsf	12,2	;volatile
  5703  0423                     l417:	
  5704                           ;displays.c: 72:             do { LATAbits.LATA3 = 1; } while(0);
  5705                           
  5706  0423  158C               	bsf	12,3	;volatile
  5707  0424                     l419:	
  5708                           ;displays.c: 73:             do { LATAbits.LATA4 = 0; } while(0);
  5709                           
  5710  0424  120C               	bcf	12,4	;volatile
  5711  0425                     l421:	
  5712                           ;displays.c: 74:             do { LATAbits.LATA7 = 0; } while(0);
  5713                           
  5714  0425  138C               	bcf	12,7	;volatile
  5715  0426                     l423:	
  5716                           ;displays.c: 75:             do { LATAbits.LATA6 = 1; } while(0);
  5717                           
  5718  0426  170C               	bsf	12,6	;volatile
  5719  0427  2C9E               	goto	l545
  5720  0428                     l426:	
  5721                           ;displays.c: 84:             do { LATAbits.LATA0 = 0; } while(0);
  5722                           
  5723  0428  0022               	movlb	2	; select bank2
  5724  0429  100C               	bcf	12,0	;volatile
  5725  042A                     l428:	
  5726                           ;displays.c: 85:             do { LATAbits.LATA1 = 1; } while(0);
  5727                           
  5728  042A  148C               	bsf	12,1	;volatile
  5729  042B                     l430:	
  5730                           ;displays.c: 86:             do { LATAbits.LATA2 = 1; } while(0);
  5731                           
  5732  042B  150C               	bsf	12,2	;volatile
  5733  042C                     l432:	
  5734                           ;displays.c: 87:             do { LATAbits.LATA3 = 0; } while(0);
  5735                           
  5736  042C  118C               	bcf	12,3	;volatile
  5737  042D                     l434:	
  5738                           ;displays.c: 88:             do { LATAbits.LATA4 = 0; } while(0);
