

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 09 11:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4747 ;;      Temps:          1       0       0       0       0       0
  4748 ;;      Totals:         6       0       0       0       0       0
  4749 ;;Total ram usage:        6 bytes
  4750 ;; Hardware stack levels used:    1
  4751 ;; This function calls:
  4752 ;;		Nothing
  4753 ;; This function is called by:
  4754 ;;		_Ds_Convertir_en_uni
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function ___lwmod
  4760  005C                     ___lwmod:
  4761  005C                     l1982:	
  4762                           ;incstack = 0
  4763                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4764                           
  4765  005C  0870               	movf	___lwmod@divisor,w
  4766  005D  0471               	iorwf	___lwmod@divisor+1,w
  4767  005E  1903               	btfsc	3,2
  4768  005F  2861               	goto	u1091
  4769  0060  2862               	goto	u1090
  4770  0061                     u1091:
  4771  0061  288B               	goto	l2000
  4772  0062                     u1090:
  4773  0062                     l1984:
  4774  0062  01F5               	clrf	___lwmod@counter
  4775  0063  0AF5               	incf	___lwmod@counter,f
  4776  0064  286E               	goto	l1990
  4777  0065                     l1986:
  4778  0065  3001               	movlw	1
  4779  0066                     u1105:
  4780  0066  35F0               	lslf	___lwmod@divisor,f
  4781  0067  0DF1               	rlf	___lwmod@divisor+1,f
  4782  0068  0B89               	decfsz	9,f
  4783  0069  2866               	goto	u1105
  4784  006A                     l1988:
  4785  006A  3001               	movlw	1
  4786  006B  00F4               	movwf	??___lwmod
  4787  006C  0874               	movf	??___lwmod,w
  4788  006D  07F5               	addwf	___lwmod@counter,f
  4789  006E                     l1990:
  4790  006E  1FF1               	btfss	___lwmod@divisor+1,7
  4791  006F  2871               	goto	u1111
  4792  0070  2872               	goto	u1110
  4793  0071                     u1111:
  4794  0071  2865               	goto	l1986
  4795  0072                     u1110:
  4796  0072                     l1992:
  4797  0072  0871               	movf	___lwmod@divisor+1,w
  4798  0073  0273               	subwf	___lwmod@dividend+1,w
  4799  0074  1D03               	skipz
  4800  0075  2878               	goto	u1125
  4801  0076  0870               	movf	___lwmod@divisor,w
  4802  0077  0272               	subwf	___lwmod@dividend,w
  4803  0078                     u1125:
  4804  0078  1C03               	skipc
  4805  0079  287B               	goto	u1121
  4806  007A  287C               	goto	u1120
  4807  007B                     u1121:
  4808  007B  2880               	goto	l1996
  4809  007C                     u1120:
  4810  007C                     l1994:
  4811  007C  0870               	movf	___lwmod@divisor,w
  4812  007D  02F2               	subwf	___lwmod@dividend,f
  4813  007E  0871               	movf	___lwmod@divisor+1,w
  4814  007F  3BF3               	subwfb	___lwmod@dividend+1,f
  4815  0080                     l1996:
  4816  0080  3001               	movlw	1
  4817  0081                     u1135:
  4818  0081  36F1               	lsrf	___lwmod@divisor+1,f
  4819  0082  0CF0               	rrf	___lwmod@divisor,f
  4820  0083  0B89               	decfsz	9,f
  4821  0084  2881               	goto	u1135
  4822  0085                     l1998:
  4823  0085  3001               	movlw	1
  4824  0086  02F5               	subwf	___lwmod@counter,f
  4825  0087  1D03               	btfss	3,2
  4826  0088  288A               	goto	u1141
  4827  0089  288B               	goto	u1140
  4828  008A                     u1141:
  4829  008A  2872               	goto	l1992
  4830  008B                     u1140:
  4831  008B                     l2000:
  4832  008B  0873               	movf	___lwmod@dividend+1,w
  4833  008C  00F1               	movwf	?___lwmod+1
  4834  008D  0872               	movf	___lwmod@dividend,w
  4835  008E  00F0               	movwf	?___lwmod
  4836  008F                     l978:
  4837  008F  0008               	return
  4838  0090                     __end_of___lwmod:
  4839                           
  4840                           	psect	text25
  4841  0090                     __ptext25:	
  4842 ;; *************** function ___lwdiv *****************
  4843 ;; Defined at:
  4844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;  divisor         2    0[COMMON] unsigned int 
  4847 ;;  dividend        2    2[COMMON] unsigned int 
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  quotient        2    5[COMMON] unsigned int 
  4850 ;;  counter         1    7[COMMON] unsigned char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  2    0[COMMON] unsigned int 
  4853 ;; Registers used:
  4854 ;;		wreg, status,2, status,0
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4860 ;;      Params:         4       0       0       0       0       0
  4861 ;;      Locals:         3       0       0       0       0       0
  4862 ;;      Temps:          1       0       0       0       0       0
  4863 ;;      Totals:         8       0       0       0       0       0
  4864 ;;Total ram usage:        8 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; This function calls:
  4867 ;;		Nothing
  4868 ;; This function is called by:
  4869 ;;		_Ds_Convertir_en_uni
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function ___lwdiv
  4875  0090                     ___lwdiv:
  4876  0090                     l1956:	
  4877                           ;incstack = 0
  4878                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4879                           
  4880  0090  01F5               	clrf	___lwdiv@quotient
  4881  0091  01F6               	clrf	___lwdiv@quotient+1
  4882  0092                     l1958:
  4883  0092  0870               	movf	___lwdiv@divisor,w
  4884  0093  0471               	iorwf	___lwdiv@divisor+1,w
  4885  0094  1903               	btfsc	3,2
  4886  0095  2897               	goto	u1021
  4887  0096  2898               	goto	u1020
  4888  0097                     u1021:
  4889  0097  28C7               	goto	l1978
  4890  0098                     u1020:
  4891  0098                     l1960:
  4892  0098  01F7               	clrf	___lwdiv@counter
  4893  0099  0AF7               	incf	___lwdiv@counter,f
  4894  009A  28A4               	goto	l1966
  4895  009B                     l1962:
  4896  009B  3001               	movlw	1
  4897  009C                     u1035:
  4898  009C  35F0               	lslf	___lwdiv@divisor,f
  4899  009D  0DF1               	rlf	___lwdiv@divisor+1,f
  4900  009E  0B89               	decfsz	9,f
  4901  009F  289C               	goto	u1035
  4902  00A0                     l1964:
  4903  00A0  3001               	movlw	1
  4904  00A1  00F4               	movwf	??___lwdiv
  4905  00A2  0874               	movf	??___lwdiv,w
  4906  00A3  07F7               	addwf	___lwdiv@counter,f
  4907  00A4                     l1966:
  4908  00A4  1FF1               	btfss	___lwdiv@divisor+1,7
  4909  00A5  28A7               	goto	u1041
  4910  00A6  28A8               	goto	u1040
  4911  00A7                     u1041:
  4912  00A7  289B               	goto	l1962
  4913  00A8                     u1040:
  4914  00A8                     l1968:
  4915  00A8  3001               	movlw	1
  4916  00A9                     u1055:
  4917  00A9  35F5               	lslf	___lwdiv@quotient,f
  4918  00AA  0DF6               	rlf	___lwdiv@quotient+1,f
  4919  00AB  0B89               	decfsz	9,f
  4920  00AC  28A9               	goto	u1055
  4921  00AD  0871               	movf	___lwdiv@divisor+1,w
  4922  00AE  0273               	subwf	___lwdiv@dividend+1,w
  4923  00AF  1D03               	skipz
  4924  00B0  28B3               	goto	u1065
  4925  00B1  0870               	movf	___lwdiv@divisor,w
  4926  00B2  0272               	subwf	___lwdiv@dividend,w
  4927  00B3                     u1065:
  4928  00B3  1C03               	skipc
  4929  00B4  28B6               	goto	u1061
  4930  00B5  28B7               	goto	u1060
  4931  00B6                     u1061:
  4932  00B6  28BC               	goto	l1974
  4933  00B7                     u1060:
  4934  00B7                     l1970:
  4935  00B7  0870               	movf	___lwdiv@divisor,w
  4936  00B8  02F2               	subwf	___lwdiv@dividend,f
  4937  00B9  0871               	movf	___lwdiv@divisor+1,w
  4938  00BA  3BF3               	subwfb	___lwdiv@dividend+1,f
  4939  00BB                     l1972:
  4940  00BB  1475               	bsf	___lwdiv@quotient,0
  4941  00BC                     l1974:
  4942  00BC  3001               	movlw	1
  4943  00BD                     u1075:
  4944  00BD  36F1               	lsrf	___lwdiv@divisor+1,f
  4945  00BE  0CF0               	rrf	___lwdiv@divisor,f
  4946  00BF  0B89               	decfsz	9,f
  4947  00C0  28BD               	goto	u1075
  4948  00C1                     l1976:
  4949  00C1  3001               	movlw	1
  4950  00C2  02F7               	subwf	___lwdiv@counter,f
  4951  00C3  1D03               	btfss	3,2
  4952  00C4  28C6               	goto	u1081
  4953  00C5  28C7               	goto	u1080
  4954  00C6                     u1081:
  4955  00C6  28A8               	goto	l1968
  4956  00C7                     u1080:
  4957  00C7                     l1978:
  4958  00C7  0876               	movf	___lwdiv@quotient+1,w
  4959  00C8  00F1               	movwf	?___lwdiv+1
  4960  00C9  0875               	movf	___lwdiv@quotient,w
  4961  00CA  00F0               	movwf	?___lwdiv
  4962  00CB                     l968:
  4963  00CB  0008               	return
  4964  00CC                     __end_of___lwdiv:
  4965                           
  4966                           	psect	text26
  4967  00CC                     __ptext26:	
  4968 ;; *************** function _Ds_Conversor_ADC *****************
  4969 ;; Defined at:
  4970 ;;		line 224 in file "displays.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;  adcOUT          2   37[BANK0 ] unsigned short 
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;  pendiente       4   39[BANK0 ] float 
  4975 ;;  voltios         2   43[BANK0 ] unsigned short 
  4976 ;; Return value:  Size  Location     Type
  4977 ;;                  2   37[BANK0 ] unsigned short 
  4978 ;; Registers used:
  4979 ;;		wreg, status,2, status,0, pclath, cstack
  4980 ;; Tracked objects:
  4981 ;;		On entry : 0/0
  4982 ;;		On exit  : 0/0
  4983 ;;		Unchanged: 0/0
  4984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4985 ;;      Params:         0       2       0       0       0       0
  4986 ;;      Locals:         0       6       0       0       0       0
  4987 ;;      Temps:          0       0       0       0       0       0
  4988 ;;      Totals:         0       8       0       0       0       0
  4989 ;;Total ram usage:        8 bytes
  4990 ;; Hardware stack levels used:    1
  4991 ;; Hardware stack levels required when called:    2
  4992 ;; This function calls:
  4993 ;;		___flmul
  4994 ;;		___fltol
  4995 ;;		___xxtofl
  4996 ;; This function is called by:
  4997 ;;		_main
  4998 ;; This function uses a non-reentrant model
  4999 ;;
  5000                           
  5001                           
  5002                           ;psect for function _Ds_Conversor_ADC
  5003  00CC                     _Ds_Conversor_ADC:
  5004  00CC                     l2340:	
  5005                           ;incstack = 0
  5006                           ; Regs used in _Ds_Conversor_ADC: [wreg+status,2+status,0+pclath+cstack]
  5007                           
  5008                           
  5009                           ;displays.c: 225:     float pendiente = 0.97665;
  5010  00CC  303F               	movlw	63
  5011  00CD  0020               	movlb	0	; select bank0
  5012  00CE  00CA               	movwf	Ds_Conversor_ADC@pendiente+3
  5013  00CF  307A               	movlw	122
  5014  00D0  00C9               	movwf	Ds_Conversor_ADC@pendiente+2
  5015  00D1  3005               	movlw	5
  5016  00D2  00C8               	movwf	Ds_Conversor_ADC@pendiente+1
  5017  00D3  30BC               	movlw	188
  5018  00D4  00C7               	movwf	Ds_Conversor_ADC@pendiente
  5019  00D5                     l2342:
  5020                           
  5021                           ;displays.c: 226:     uint16_t voltios = (uint16_t)(((float)adcOUT)*pendiente);
  5022  00D5  0845               	movf	Ds_Conversor_ADC@adcOUT,w
  5023  00D6  00F0               	movwf	___xxtofl@val
  5024  00D7  0846               	movf	Ds_Conversor_ADC@adcOUT+1,w
  5025  00D8  00F1               	movwf	___xxtofl@val+1
  5026  00D9  01F2               	clrf	___xxtofl@val+2
  5027  00DA  01F3               	clrf	___xxtofl@val+3
  5028  00DB  3000               	movlw	0
  5029  00DC  3183  2305  3180   	fcall	___xxtofl
  5030  00DF  0873               	movf	?___xxtofl+3,w
  5031  00E0  0020               	movlb	0	; select bank0
  5032  00E1  00A7               	movwf	___flmul@a+3
  5033  00E2  0872               	movf	?___xxtofl+2,w
  5034  00E3  00A6               	movwf	___flmul@a+2
  5035  00E4  0871               	movf	?___xxtofl+1,w
  5036  00E5  00A5               	movwf	___flmul@a+1
  5037  00E6  0870               	movf	?___xxtofl,w
  5038  00E7  00A4               	movwf	___flmul@a
  5039  00E8  084A               	movf	Ds_Conversor_ADC@pendiente+3,w
  5040  00E9  00A3               	movwf	___flmul@b+3
  5041  00EA  0849               	movf	Ds_Conversor_ADC@pendiente+2,w
  5042  00EB  00A2               	movwf	___flmul@b+2
