

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5005  015E  00F4               	movwf	??___awdiv
  5006  015F  0874               	movf	??___awdiv,w
  5007  0160  07F5               	addwf	___awdiv@counter,f
  5008  0161                     l1974:
  5009  0161  1FF1               	btfss	___awdiv@divisor+1,7
  5010  0162  2964               	goto	u1021
  5011  0163  2965               	goto	u1020
  5012  0164                     u1021:
  5013  0164  2958               	goto	l1970
  5014  0165                     u1020:
  5015  0165                     l1976:
  5016  0165  3001               	movlw	1
  5017  0166                     u1035:
  5018  0166  35F7               	lslf	___awdiv@quotient,f
  5019  0167  0DF8               	rlf	___awdiv@quotient+1,f
  5020  0168  0B89               	decfsz	9,f
  5021  0169  2966               	goto	u1035
  5022  016A  0871               	movf	___awdiv@divisor+1,w
  5023  016B  0273               	subwf	___awdiv@dividend+1,w
  5024  016C  1D03               	skipz
  5025  016D  2970               	goto	u1045
  5026  016E  0870               	movf	___awdiv@divisor,w
  5027  016F  0272               	subwf	___awdiv@dividend,w
  5028  0170                     u1045:
  5029  0170  1C03               	skipc
  5030  0171  2973               	goto	u1041
  5031  0172  2974               	goto	u1040
  5032  0173                     u1041:
  5033  0173  2979               	goto	l1982
  5034  0174                     u1040:
  5035  0174                     l1978:
  5036  0174  0870               	movf	___awdiv@divisor,w
  5037  0175  02F2               	subwf	___awdiv@dividend,f
  5038  0176  0871               	movf	___awdiv@divisor+1,w
  5039  0177  3BF3               	subwfb	___awdiv@dividend+1,f
  5040  0178                     l1980:
  5041  0178  1477               	bsf	___awdiv@quotient,0
  5042  0179                     l1982:
  5043  0179  3001               	movlw	1
  5044  017A                     u1055:
  5045  017A  36F1               	lsrf	___awdiv@divisor+1,f
  5046  017B  0CF0               	rrf	___awdiv@divisor,f
  5047  017C  0B89               	decfsz	9,f
  5048  017D  297A               	goto	u1055
  5049  017E                     l1984:
  5050  017E  3001               	movlw	1
  5051  017F  02F5               	subwf	___awdiv@counter,f
  5052  0180  1D03               	btfss	3,2
  5053  0181  2983               	goto	u1061
  5054  0182  2984               	goto	u1060
  5055  0183                     u1061:
  5056  0183  2965               	goto	l1976
  5057  0184                     u1060:
  5058  0184                     l1986:
  5059  0184  0876               	movf	___awdiv@sign,w
  5060  0185  1903               	btfsc	3,2
  5061  0186  2988               	goto	u1071
  5062  0187  2989               	goto	u1070
  5063  0188                     u1071:
  5064  0188  298E               	goto	l1990
  5065  0189                     u1070:
  5066  0189                     l1988:
  5067  0189  09F7               	comf	___awdiv@quotient,f
  5068  018A  09F8               	comf	___awdiv@quotient+1,f
  5069  018B  0AF7               	incf	___awdiv@quotient,f
  5070  018C  1903               	skipnz
  5071  018D  0AF8               	incf	___awdiv@quotient+1,f
  5072  018E                     l1990:
  5073  018E  0878               	movf	___awdiv@quotient+1,w
  5074  018F  00F1               	movwf	?___awdiv+1
  5075  0190  0877               	movf	___awdiv@quotient,w
  5076  0191  00F0               	movwf	?___awdiv
  5077  0192                     l845:
  5078  0192  0008               	return
  5079  0193                     __end_of___awdiv:
  5080                           
  5081                           	psect	text26
  5082  0049                     __ptext26:	
  5083 ;; *************** function _Ds_Conversor_ADC *****************
  5084 ;; Defined at:
  5085 ;;		line 223 in file "displays.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;  adcOUT          2   37[BANK0 ] int 
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;  pendiente       4   39[BANK0 ] float 
  5090 ;;  voltios         2   43[BANK0 ] int 
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  2   37[BANK0 ] int 
  5093 ;; Registers used:
  5094 ;;		wreg, status,2, status,0, pclath, cstack
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5100 ;;      Params:         0       2       0       0       0       0
  5101 ;;      Locals:         0       6       0       0       0       0
  5102 ;;      Temps:          0       0       0       0       0       0
  5103 ;;      Totals:         0       8       0       0       0       0
  5104 ;;Total ram usage:        8 bytes
  5105 ;; Hardware stack levels used: 1
  5106 ;; Hardware stack levels required when called: 2
  5107 ;; This function calls:
  5108 ;;		___flmul
  5109 ;;		___fltol
  5110 ;;		___xxtofl
  5111 ;; This function is called by:
  5112 ;;		_main
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           
  5117                           ;psect for function _Ds_Conversor_ADC
  5118  0049                     _Ds_Conversor_ADC:
  5119  0049                     l2404:	
  5120                           ;incstack = 0
  5121                           ; Regs used in _Ds_Conversor_ADC: [wreg+status,2+status,0+pclath+cstack]
  5122                           
  5123                           
  5124                           ;displays.c: 224:     float pendiente = 0.9766;
  5125  0049  303F               	movlw	63
  5126  004A  0020               	movlb	0	; select bank0
  5127  004B  00CA               	movwf	Ds_Conversor_ADC@pendiente+3
  5128  004C  307A               	movlw	122
  5129  004D  00C9               	movwf	Ds_Conversor_ADC@pendiente+2
  5130  004E  3002               	movlw	2
  5131  004F  00C8               	movwf	Ds_Conversor_ADC@pendiente+1
  5132  0050  3075               	movlw	117
  5133  0051  00C7               	movwf	Ds_Conversor_ADC@pendiente
  5134  0052                     l2406:
  5135                           
  5136                           ;displays.c: 225:     int voltios = (int) adcOUT*pendiente;
  5137  0052  0845               	movf	Ds_Conversor_ADC@adcOUT,w
  5138  0053  00F0               	movwf	___xxtofl@val
  5139  0054  0846               	movf	Ds_Conversor_ADC@adcOUT+1,w
  5140  0055  00F1               	movwf	___xxtofl@val+1
  5141  0056  0D89               	rlf	9,f
  5142  0057  3B89               	subwfb	9,f
  5143  0058  0989               	comf	9,f
  5144  0059  00F2               	movwf	___xxtofl@val+2
  5145  005A  00F3               	movwf	___xxtofl@val+3
  5146  005B  3001               	movlw	1
  5147  005C  3182  22F9  3180   	fcall	___xxtofl
  5148  005F  0873               	movf	?___xxtofl+3,w
  5149  0060  0020               	movlb	0	; select bank0
  5150  0061  00A7               	movwf	___flmul@a+3
  5151  0062  0872               	movf	?___xxtofl+2,w
  5152  0063  00A6               	movwf	___flmul@a+2
  5153  0064  0871               	movf	?___xxtofl+1,w
  5154  0065  00A5               	movwf	___flmul@a+1
  5155  0066  0870               	movf	?___xxtofl,w
  5156  0067  00A4               	movwf	___flmul@a
  5157  0068  084A               	movf	Ds_Conversor_ADC@pendiente+3,w
  5158  0069  00A3               	movwf	___flmul@b+3
  5159  006A  0849               	movf	Ds_Conversor_ADC@pendiente+2,w
  5160  006B  00A2               	movwf	___flmul@b+2
  5161  006C  0848               	movf	Ds_Conversor_ADC@pendiente+1,w
  5162  006D  00A1               	movwf	___flmul@b+1
  5163  006E  0847               	movf	Ds_Conversor_ADC@pendiente,w
  5164  006F  00A0               	movwf	___flmul@b
  5165  0070  3185  2599  3180   	fcall	___flmul
  5166  0073  0020               	movlb	0	; select bank0
  5167  0074  0823               	movf	?___flmul+3,w
  5168  0075  00BD               	movwf	___fltol@f1+3
  5169  0076  0822               	movf	?___flmul+2,w
  5170  0077  00BC               	movwf	___fltol@f1+2
  5171  0078  0821               	movf	?___flmul+1,w
  5172  0079  00BB               	movwf	___fltol@f1+1
  5173  007A  0820               	movf	?___flmul,w
  5174  007B  00BA               	movwf	___fltol@f1
  5175  007C  3181  21F3  3180   	fcall	___fltol
  5176  007F  0020               	movlb	0	; select bank0
  5177  0080  083B               	movf	?___fltol+1,w
  5178  0081  00CC               	movwf	Ds_Conversor_ADC@voltios+1
  5179  0082  083A               	movf	?___fltol,w
  5180  0083  00CB               	movwf	Ds_Conversor_ADC@voltios
  5181  0084                     l2408:
  5182                           
  5183                           ;displays.c: 226:  return(voltios);
  5184  0084  084C               	movf	Ds_Conversor_ADC@voltios+1,w
  5185  0085  00C6               	movwf	?_Ds_Conversor_ADC+1
  5186  0086  084B               	movf	Ds_Conversor_ADC@voltios,w
  5187  0087  00C5               	movwf	?_Ds_Conversor_ADC
  5188  0088                     l492:
  5189  0088  0008               	return
  5190  0089                     __end_of_Ds_Conversor_ADC:
  5191                           
  5192                           	psect	text27
  5193  02F9                     __ptext27:	
  5194 ;; *************** function ___xxtofl *****************
  5195 ;; Defined at:
  5196 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;  sign            1    wreg     unsigned char 
  5199 ;;  val             4    0[COMMON] long 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  sign            1    8[COMMON] unsigned char 
  5202 ;;  arg             4   10[COMMON] unsigned long 
  5203 ;;  exp             1    9[COMMON] unsigned char 
  5204 ;; Return value:  Size  Location     Type
  5205 ;;                  4    0[COMMON] unsigned char 
  5206 ;; Registers used:
  5207 ;;		wreg, status,2, status,0
  5208 ;; Tracked objects:
  5209 ;;		On entry : 0/0
  5210 ;;		On exit  : 0/0
  5211 ;;		Unchanged: 0/0
  5212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5213 ;;      Params:         4       0       0       0       0       0
  5214 ;;      Locals:         6       0       0       0       0       0
  5215 ;;      Temps:          4       0       0       0       0       0
  5216 ;;      Totals:        14       0       0       0       0       0
  5217 ;;Total ram usage:       14 bytes
  5218 ;; Hardware stack levels used: 1
  5219 ;; This function calls:
  5220 ;;		Nothing
  5221 ;; This function is called by:
  5222 ;;		_Ds_Conversor_ADC
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function ___xxtofl
  5228  02F9                     ___xxtofl:
  5229                           
  5230                           ;incstack = 0
  5231                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5232                           ;___xxtofl@sign stored from wreg
  5233  02F9  00F8               	movwf	___xxtofl@sign
  5234  02FA                     l2208:
  5235  02FA  0878               	movf	___xxtofl@sign,w
  5236  02FB  1903               	btfsc	3,2
  5237  02FC  2AFE               	goto	u1531
  5238  02FD  2AFF               	goto	u1530
  5239  02FE                     u1531:
  5240  02FE  2B13               	goto	l2214
  5241  02FF                     u1530:
  5242  02FF                     l2210:
  5243  02FF  1FF3               	btfss	___xxtofl@val+3,7
  5244  0300  2B02               	goto	u1541
  5245  0301  2B03               	goto	u1540
  5246  0302                     u1541:
  5247  0302  2B13               	goto	l2214
  5248  0303                     u1540:
  5249  0303                     l2212:
  5250  0303  0970               	comf	___xxtofl@val,w
  5251  0304  00FA               	movwf	___xxtofl@arg
  5252  0305  0971               	comf	___xxtofl@val+1,w
  5253  0306  00FB               	movwf	___xxtofl@arg+1
  5254  0307  0972               	comf	___xxtofl@val+2,w
  5255  0308  00FC               	movwf	___xxtofl@arg+2
  5256  0309  0973               	comf	___xxtofl@val+3,w
  5257  030A  00FD               	movwf	___xxtofl@arg+3
  5258  030B  0AFA               	incf	___xxtofl@arg,f
  5259  030C  1903               	skipnz
  5260  030D  0AFB               	incf	___xxtofl@arg+1,f
  5261  030E  1903               	skipnz
  5262  030F  0AFC               	incf	___xxtofl@arg+2,f
  5263  0310  1903               	skipnz
  5264  0311  0AFD               	incf	___xxtofl@arg+3,f
  5265  0312  2B1B               	goto	l1133
  5266  0313                     l2214:
  5267  0313  0873               	movf	___xxtofl@val+3,w
  5268  0314  00FD               	movwf	___xxtofl@arg+3
  5269  0315  0872               	movf	___xxtofl@val+2,w
  5270  0316  00FC               	movwf	___xxtofl@arg+2
  5271  0317  0871               	movf	___xxtofl@val+1,w
  5272  0318  00FB               	movwf	___xxtofl@arg+1
  5273  0319  0870               	movf	___xxtofl@val,w
  5274  031A  00FA               	movwf	___xxtofl@arg
  5275  031B                     l1133:
  5276  031B  0873               	movf	___xxtofl@val+3,w
  5277  031C  0472               	iorwf	___xxtofl@val+2,w
  5278  031D  0471               	iorwf	___xxtofl@val+1,w
  5279  031E  0470               	iorwf	___xxtofl@val,w
  5280  031F  1D03               	skipz
  5281  0320  2B22               	goto	u1551
  5282  0321  2B23               	goto	u1550
  5283  0322                     u1551:
  5284  0322  2B2C               	goto	l2220
  5285  0323                     u1550:
  5286  0323                     l2216:
  5287  0323  3000               	movlw	0
  5288  0324  00F3               	movwf	?___xxtofl+3
  5289  0325  3000               	movlw	0
  5290  0326  00F2               	movwf	?___xxtofl+2
  5291  0327  3000               	movlw	0
  5292  0328  00F1               	movwf	?___xxtofl+1
  5293  0329  3000               	movlw	0
  5294  032A  00F0               	movwf	?___xxtofl
  5295  032B  2BA4               	goto	l1135
  5296  032C                     l2220:
  5297  032C  3096               	movlw	150
  5298  032D  00F4               	movwf	??___xxtofl
  5299  032E  0874               	movf	??___xxtofl,w
  5300  032F  00F9               	movwf	___xxtofl@exp
  5301  0330  2B3C               	goto	l2224
  5302  0331                     l2222:
  5303  0331  3001               	movlw	1
  5304  0332  00F4               	movwf	??___xxtofl
  5305  0333  0874               	movf	??___xxtofl,w
  5306  0334  07F9               	addwf	___xxtofl@exp,f
  5307  0335  3001               	movlw	1
  5308  0336                     u1565:
  5309  0336  36FD               	lsrf	___xxtofl@arg+3,f
  5310  0337  0CFC               	rrf	___xxtofl@arg+2,f
  5311  0338  0CFB               	rrf	___xxtofl@arg+1,f
  5312  0339  0CFA               	rrf	___xxtofl@arg,f
  5313  033A  0B89               	decfsz	9,f
  5314  033B  2B36               	goto	u1565
  5315  033C                     l2224:
  5316  033C  30FE               	movlw	254
  5317  033D  057D               	andwf	___xxtofl@arg+3,w
  5318  033E  1D03               	btfss	3,2
  5319  033F  2B41               	goto	u1571
  5320  0340  2B42               	goto	u1570
  5321  0341                     u1571:
  5322  0341  2B31               	goto	l2222
  5323  0342                     u1570:
  5324  0342  2B56               	goto	l1139
  5325  0343                     l2226:
  5326  0343  3001               	movlw	1
  5327  0344  00F4               	movwf	??___xxtofl
  5328  0345  0874               	movf	??___xxtofl,w
  5329  0346  07F9               	addwf	___xxtofl@exp,f
  5330  0347                     l2228:
  5331  0347  3001               	movlw	1
